sample,maxbin,metabat,vamb
VF53CR,77.0,0.0,74.0
VF5J2H,132.0,106.0,293.0
VF64R7,205.0,145.0,314.0
VF6LCL,243.0,173.0,310.0
VF735V,57.0,0.0,156.0
VF7D84,70.0,0.0,116.0
VF7XWT,186.0,144.0,256.0
VF84TT,120.0,0.0,222.0
VF8NER,90.0,101.0,109.0
VF9LPS,166.0,112.0,187.0
VFA7TX,232.0,213.0,354.0
VFBW1M,184.0,142.0,335.0
VFC64U,124.0,0.0,208.0
VFCKVV,155.0,154.0,158.0
VFDNLO,105.0,86.0,67.0
VFESFK,160.0,0.0,296.0
VFEW39,132.0,0.0,241.0
VFFGHI,95.0,77.0,87.0
VFGPWM,130.0,111.0,210.0
VFHHQN,142.0,0.0,266.0
VFHVX3,87.0,0.0,177.0
VFJPCF,170.0,134.0,264.0
VFJRMI,178.0,145.0,240.0
VFK4IA,196.0,136.0,198.0
VFKD1E,213.0,0.0,293.0
VFKGL6,44.0,0.0,61.0
VFKVQQ,105.0,98.0,86.0
VFN61K,122.0,0.0,168.0
VFNDWT,122.0,0.0,238.0
VFNUW6,179.0,127.0,221.0
VFPGHQ,162.0,0.0,235.0
VFPSDX,225.0,217.0,362.0
VFQSEI,97.0,0.0,233.0
VFRA8A,195.0,174.0,252.0
VFRTH4,266.0,196.0,205.0
VFSO8C,98.0,0.0,193.0
VFSPEO,83.0,0.0,204.0
VFSXMT,136.0,0.0,307.0
VFT4Q5,78.0,0.0,189.0
VFUUDP,114.0,0.0,176.0
VFV8VW,63.0,0.0,106.0
VFWOPB,32.0,0.0,52.0
VFXAS9,161.0,139.0,235.0
VFXVVZ,99.0,0.0,179.0
VFXXKS,96.0,0.0,194.0
VFYJB2,86.0,0.0,154.0
VFZ765,148.0,152.0,131.0
VFZRX0,109.0,83.0,149.0
VG2I1V,229.0,151.0,235.0
VG2PS6,145.0,133.0,221.0
VG2ZKB,223.0,158.0,249.0
VG40EF,68.0,0.0,153.0
VG442A,175.0,127.0,225.0
VG5FYD,96.0,91.0,136.0
VG71B8,129.0,117.0,174.0
VG76GK,105.0,79.0,120.0
VG8Z98,145.0,0.0,264.0
VGAIX6,139.0,105.0,210.0
VGAK8X,112.0,104.0,113.0
VGCPDM,87.0,0.0,188.0
VGCQOM,87.0,0.0,194.0
VGCWOT,131.0,131.0,124.0
VGDIMA,143.0,0.0,128.0
VGEXJI,139.0,145.0,233.0
VGEZ5X,138.0,0.0,288.0
VGHF2J,116.0,0.0,122.0
VGHLVX,83.0,0.0,138.0
VGI7Q5,153.0,0.0,200.0
VGJDR2,209.0,168.0,325.0
VGM6AB,226.0,186.0,298.0
VGMLUK,104.0,0.0,137.0
VGNNE2,97.0,94.0,90.0
VGP5J1,205.0,171.0,266.0
VGP5R6,101.0,100.0,132.0
VGQMGR,78.0,0.0,163.0
VGRMAC,248.0,220.0,231.0
VGTB48,8.0,0.0,
VGU4S7,271.0,214.0,201.0
VGVFGP,162.0,127.0,100.0
VGW4DS,83.0,0.0,158.0
VGW7JQ,158.0,131.0,186.0
VGWO5R,124.0,0.0,256.0
VGXCLN,135.0,109.0,176.0
VGXMGU,128.0,0.0,241.0
VGYSAU,248.0,178.0,334.0
VGYWXY,135.0,120.0,157.0
VGZ2B8,189.0,163.0,292.0
VGZ2XW,107.0,111.0,111.0
VGZJVW,80.0,0.0,82.0
VGZKT8,52.0,0.0,157.0
VGZMGK,174.0,0.0,229.0
VH0PS3,73.0,0.0,161.0
VH0QJE,135.0,0.0,282.0
VH158F,94.0,0.0,146.0
VH24V1,158.0,0.0,270.0
VH3A20,88.0,0.0,183.0
VH4BVY,64.0,0.0,142.0
VH66Q6,108.0,0.0,189.0
VH7C06,154.0,0.0,277.0
VH9C80,222.0,145.0,245.0
VH9W5P,66.0,0.0,161.0
VHB2F2,39.0,33.0,47.0
VHC1OA,160.0,113.0,94.0
VHCR5N,130.0,0.0,256.0
VHCS90,107.0,0.0,196.0
VHD2FK,133.0,0.0,249.0
VHDPR5,131.0,127.0,221.0
VHEUF9,145.0,0.0,262.0
VHEX54,54.0,0.0,115.0
VHFWD7,105.0,0.0,260.0
VHGBTK,74.0,0.0,121.0
VHGSNF,122.0,112.0,179.0
VHH1W0,158.0,108.0,211.0
VHH21X,112.0,96.0,139.0
VHH8EK,151.0,133.0,236.0
VHI9CU,138.0,136.0,106.0
VHISYH,52.0,0.0,158.0
VHJNNV,185.0,168.0,199.0
VHJS50,158.0,138.0,140.0
VHKBE9,178.0,166.0,309.0
VHMPAT,128.0,112.0,175.0
VHN1M0,240.0,173.0,325.0
VHNM0K,292.0,194.0,217.0
VHNPCE,73.0,0.0,151.0
VHOSFY,248.0,227.0,380.0
VHQGZK,77.0,0.0,128.0
VHQNA7,198.0,172.0,295.0
VHR2QB,125.0,115.0,124.0
VHRRQX,173.0,0.0,292.0
VHSOYZ,45.0,0.0,119.0
VHTW7V,73.0,61.0,148.0
VHU57A,130.0,0.0,176.0
VHUIRX,160.0,0.0,196.0
VHVL8E,185.0,168.0,262.0
VHVY0M,127.0,135.0,151.0
VHWGGK,86.0,0.0,231.0
VHWIM2,119.0,0.0,215.0
VHWRAO,120.0,115.0,119.0
VHY3KN,114.0,0.0,240.0
VHY7T8,151.0,144.0,132.0
VHYC0R,156.0,0.0,242.0
VHYUSR,60.0,0.0,105.0
VHYZ1R,87.0,0.0,190.0
VI0HG1,133.0,0.0,208.0
VI17SD,138.0,121.0,196.0
VI4E6Q,94.0,0.0,257.0
VI4OSB,204.0,0.0,268.0
VI5PHD,107.0,0.0,217.0
VI6N32,99.0,0.0,173.0
VI72RB,151.0,134.0,94.0
VI7FAH,96.0,0.0,135.0
VI7GET,239.0,161.0,301.0
VI7N13,144.0,121.0,119.0
VI7R7J,142.0,145.0,153.0
VI89J6,220.0,192.0,234.0
VI8ISR,40.0,0.0,85.0
VI8KBK,160.0,160.0,332.0
VI8VZ8,207.0,138.0,275.0
VI980E,84.0,62.0,54.0
VI9BD1,197.0,141.0,222.0
VI9JA0,136.0,120.0,167.0
VI9O15,229.0,208.0,316.0
VI9R2T,176.0,156.0,257.0
VIAJFJ,98.0,98.0,98.0
VIBDJG,120.0,0.0,209.0
VIBDV2,128.0,137.0,224.0
VIBK6W,202.0,173.0,219.0
VICXYT,222.0,167.0,292.0
VIE3LT,165.0,146.0,275.0
VII3PN,110.0,108.0,185.0
VIJS2P,158.0,132.0,121.0
VIMAGY,154.0,138.0,211.0
VIP6TO,101.0,100.0,118.0
VIQTES,140.0,131.0,242.0
VIQZMD,33.0,0.0,56.0
VIROJR,184.0,151.0,260.0
VISP6H,203.0,0.0,367.0
VISPPX,149.0,0.0,283.0
VISX5G,162.0,121.0,140.0
VIV02J,158.0,131.0,233.0
VIVMS4,129.0,0.0,250.0
VIVOYI,102.0,97.0,265.0
VIW1KV,130.0,0.0,202.0
VIXA7S,117.0,0.0,151.0
VIYDGY,96.0,0.0,196.0
VIYFJ1,104.0,0.0,164.0
VIYPAF,99.0,116.0,98.0
VIZ7JY,121.0,0.0,191.0
VIZEMD,164.0,0.0,367.0
VJ13TV,175.0,133.0,248.0
VJ1AZM,177.0,175.0,143.0
VJ2UBT,101.0,0.0,248.0
VJ3CGI,124.0,89.0,90.0
VJ3ILR,167.0,0.0,309.0
VJ4T6M,296.0,218.0,382.0
VJ5211,164.0,0.0,299.0
VJ5A2F,83.0,0.0,119.0
VJ6935,144.0,0.0,244.0
VJ6ZX4,154.0,124.0,207.0
VJ8DAT,121.0,0.0,199.0
VJALWB,134.0,117.0,206.0
VJAZQJ,153.0,0.0,243.0
VJB0XB,29.0,0.0,66.0
VJBFQ9,128.0,0.0,302.0
VJCXCZ,197.0,164.0,253.0
VJEFJG,157.0,0.0,301.0
VJFLVZ,219.0,171.0,189.0
VJGLCZ,135.0,0.0,283.0
VJGNWG,150.0,0.0,305.0
VJHFZW,120.0,0.0,207.0
VJJAN3,88.0,86.0,83.0
VJJOTE,102.0,81.0,188.0
VJJTFZ,135.0,0.0,294.0
VJKITJ,70.0,0.0,134.0
VJL8PR,163.0,0.0,289.0
VJLSQM,207.0,193.0,123.0
VJMD0H,152.0,140.0,228.0
VJNA5X,121.0,121.0,164.0
VJNEPQ,231.0,198.0,314.0
VJOX4H,197.0,0.0,278.0
VJPDB3,120.0,116.0,135.0
VJPT4S,240.0,201.0,169.0
VJQSL9,177.0,153.0,258.0
VJR62K,150.0,0.0,286.0
VJSXFB,57.0,0.0,129.0
VJT5HM,77.0,0.0,209.0
VJTG9V,219.0,176.0,243.0
VJUA46,197.0,153.0,269.0
VJV4SA,55.0,0.0,132.0
VJVD2N,196.0,0.0,295.0
VJVDEN,64.0,0.0,139.0
VJVR8F,39.0,44.0,46.0
VJX5RM,134.0,0.0,262.0
VJXW3O,215.0,223.0,1556.0
VJY5KH,66.0,0.0,122.0
VJYGTM,135.0,0.0,165.0
VJYNPP,65.0,79.0,60.0
VJZ9UB,152.0,0.0,239.0
VK0AS1,81.0,0.0,153.0
VK0DHL,181.0,158.0,299.0
VK0KYS,175.0,0.0,368.0
VK15H9,169.0,0.0,275.0
VK192D,77.0,0.0,86.0
VK2Z41,231.0,145.0,208.0
VK38FD,221.0,153.0,244.0
VK3BC3,123.0,0.0,209.0
VK3GPR,129.0,115.0,229.0
VK5EDT,118.0,122.0,104.0
VK5TCU,107.0,0.0,221.0
VK62QE,185.0,0.0,179.0
VK68RV,9.0,0.0,225.0
VK6J32,70.0,64.0,92.0
VK6UPU,90.0,0.0,165.0
VK75TS,244.0,216.0,146.0
VK7N96,130.0,0.0,173.0
VK8QK5,83.0,0.0,152.0
VK9MVQ,105.0,91.0,113.0
VKAE85,195.0,0.0,320.0
VKATX4,200.0,176.0,157.0
VKC8SA,128.0,0.0,196.0
VKEUWG,120.0,110.0,186.0
VKF5G4,239.0,223.0,423.0
VKF7RR,137.0,0.0,270.0
VKFG0Q,54.0,0.0,197.0
VKFHE3,133.0,0.0,134.0
VKFLIM,199.0,187.0,325.0
VKGLOX,150.0,0.0,230.0
VKHT3H,127.0,0.0,257.0
VKJVLJ,47.0,0.0,85.0
VKKYT9,141.0,146.0,114.0
VKLE3A,65.0,0.0,184.0
VKO4IZ,78.0,0.0,124.0
VKOIVW,201.0,150.0,338.0
VKOZXY,109.0,0.0,216.0
VKQCV6,134.0,119.0,186.0
VKQIZU,152.0,0.0,233.0
VKR391,116.0,0.0,212.0
VKS2ZE,177.0,0.0,321.0
VKS69N,264.0,216.0,376.0
VKSG4K,166.0,0.0,293.0
VKUB0K,102.0,0.0,202.0
VKUHEX,134.0,119.0,246.0
VKUW8T,107.0,0.0,183.0
VKUYA8,204.0,0.0,339.0
VKVAYI,168.0,162.0,137.0
VKVIWT,102.0,22.0,98.0
VKVJGH,77.0,0.0,85.0
VKWO2K,58.0,0.0,196.0
VKX1SB,301.0,270.0,1227.0
VKXDBA,202.0,0.0,285.0
VKXVY9,165.0,0.0,252.0
VKYZT5,147.0,0.0,245.0
VKZ1LX,155.0,162.0,249.0
VL2QXV,285.0,236.0,390.0
VL3BNE,141.0,129.0,117.0
VL3CQI,122.0,127.0,100.0
VL3YTE,166.0,135.0,226.0
VL4EV4,180.0,164.0,147.0
VL63BJ,259.0,205.0,379.0
VL6UTA,258.0,188.0,301.0
VL76KG,168.0,124.0,215.0
VL7GBF,252.0,188.0,375.0
VL8GTZ,106.0,0.0,279.0
VL8KLM,110.0,0.0,173.0
VL95AH,91.0,0.0,253.0
VL9SET,215.0,168.0,221.0
VLBFMN,57.0,0.0,80.0
VLC38X,82.0,0.0,115.0
VLC8WS,137.0,0.0,257.0
VLDIQY,196.0,0.0,254.0
VLDR27,92.0,0.0,173.0
VLDTT7,137.0,0.0,247.0
VLE13N,113.0,0.0,246.0
VLEGC4,142.0,155.0,189.0
VLFQHT,102.0,0.0,244.0
VLHVAI,148.0,0.0,190.0
VLIJAX,178.0,0.0,302.0
VLIN2S,85.0,0.0,121.0
VLINVF,142.0,0.0,277.0
VLJW9A,112.0,0.0,165.0
VLMK5J,114.0,0.0,236.0
VLNL5L,202.0,198.0,308.0
VLOX6X,198.0,148.0,337.0
VLP13D,120.0,0.0,233.0
VLPANX,164.0,133.0,117.0
VLPRN6,193.0,158.0,287.0
VLQ8JO,81.0,0.0,132.0
VLRI2K,140.0,0.0,243.0
VLRVA5,65.0,0.0,119.0
VLU9Q2,201.0,179.0,277.0
VLUM7Y,189.0,0.0,372.0
VLUVF1,111.0,103.0,91.0
VLV8KB,188.0,138.0,234.0
VLW4N4,72.0,0.0,211.0
VLWM8H,106.0,0.0,250.0
VLZ378,23.0,0.0,24.0
VLZSIR,63.0,0.0,160.0
VLZWJD,210.0,179.0,278.0
VM06OR,198.0,0.0,269.0
VM0DLN,72.0,0.0,141.0
VM0N9D,151.0,153.0,158.0
VM0X77,232.0,226.0,393.0
VM10DN,142.0,127.0,277.0
VM14J6,435.0,312.0,497.0
VM1846,228.0,192.0,188.0
VM1E7S,115.0,0.0,208.0
VM1T1W,122.0,0.0,257.0
VM2ETE,173.0,0.0,278.0
VM2QR6,88.0,0.0,175.0
VM59UA,110.0,85.0,84.0
VM6FOP,138.0,141.0,107.0
VM6N5L,73.0,0.0,179.0
VM6XPK,117.0,0.0,161.0
VM6ZKQ,42.0,0.0,79.0
VM72AL,183.0,0.0,213.0
VM7X3E,55.0,0.0,81.0
VM87HG,31.0,0.0,118.0
VM901L,209.0,174.0,231.0
VM9INH,144.0,0.0,251.0
VM9PPT,101.0,0.0,184.0
VMAX9W,150.0,0.0,226.0
VMB8U1,78.0,0.0,105.0
VMBNA8,131.0,100.0,75.0
VMDUO8,230.0,216.0,332.0
VMDV2X,192.0,0.0,323.0
VMEWF3,104.0,84.0,167.0
VMEXEG,165.0,148.0,329.0
VMF9IK,94.0,0.0,176.0
VMFS0X,200.0,0.0,310.0
VMFSOR,127.0,0.0,165.0
VMIPDW,108.0,102.0,147.0
VMJ7UM,141.0,0.0,224.0
VMJIGS,136.0,0.0,220.0
VMJVUD,230.0,152.0,271.0
VMKFSI,154.0,0.0,149.0
VMKWWO,110.0,110.0,203.0
VMN87H,66.0,0.0,155.0
VMNI89,57.0,0.0,245.0
VMNKO9,74.0,0.0,180.0
VMNXC0,154.0,111.0,223.0
VMODDK,194.0,142.0,125.0
VMP3XV,81.0,0.0,138.0
VMP5T1,246.0,201.0,340.0
VMQ74P,218.0,174.0,298.0
VMQ99A,71.0,0.0,135.0
VMRQCT,115.0,102.0,100.0
VMRRWQ,88.0,0.0,103.0
VMS7TR,192.0,193.0,255.0
VMSK1H,195.0,164.0,183.0
VMSLRW,90.0,0.0,212.0
VMSN9G,127.0,0.0,211.0
VMT71W,73.0,0.0,83.0
VMTBJR,136.0,132.0,121.0
VMTD4W,126.0,105.0,117.0
VMTNSJ,116.0,102.0,151.0
VMTTQ3,87.0,87.0,86.0
VMU8O5,109.0,0.0,152.0
VMWTB1,54.0,0.0,92.0
VMWY6J,110.0,0.0,131.0
VMY7BP,68.0,0.0,133.0
VMY8WP,102.0,0.0,252.0
VMYG00,166.0,0.0,295.0
VMZEZA,86.0,0.0,182.0
VMZPS4,76.0,0.0,100.0
VMZQ3D,122.0,139.0,111.0
VN0I2Z,130.0,86.0,145.0
VN17VH,182.0,144.0,226.0
VN1BRJ,211.0,0.0,339.0
VN3F9Z,72.0,0.0,99.0
VN3X88,145.0,128.0,123.0
VN49UR,0.0,0.0,
VN5HVM,42.0,0.0,167.0
VN6Z2N,203.0,207.0,319.0
VN82H4,77.0,0.0,84.0
VN8TW5,147.0,143.0,225.0
VN9VJN,163.0,138.0,268.0
VNANKL,113.0,0.0,159.0
VNB54O,8.0,0.0,2.0
VNCNG4,183.0,0.0,118.0
VND2S0,249.0,242.0,410.0
VNDJYN,113.0,115.0,159.0
VNEPCB,101.0,101.0,62.0
VNEPK5,139.0,115.0,231.0
VNESQE,168.0,0.0,272.0
VNEY5D,64.0,0.0,70.0
VNFCLU,139.0,110.0,202.0
VNFDEB,137.0,0.0,227.0
VNFFBI,110.0,0.0,142.0
VNFGPR,119.0,95.0,128.0
VNFOKA,179.0,0.0,247.0
VNG5IL,52.0,45.0,49.0
VNGHHG,144.0,0.0,227.0
VNGRZW,211.0,0.0,326.0
VNHTOG,65.0,0.0,135.0
VNIDA4,241.0,239.0,207.0
VNIMGS,270.0,218.0,347.0
VNMN8R,189.0,156.0,253.0
VNN89Q,138.0,0.0,252.0
VNNCHP,127.0,0.0,182.0
VNOCNL,53.0,0.0,133.0
VNPJQ6,86.0,0.0,201.0
VNQ5GI,197.0,0.0,249.0
VNQSJI,165.0,122.0,261.0
VNQX61,53.0,0.0,94.0
VNR0VZ,121.0,0.0,209.0
VNRX6D,176.0,0.0,284.0
VNS89H,183.0,154.0,302.0
VNT34C,147.0,0.0,240.0
VNTBNE,81.0,0.0,193.0
VNTV62,147.0,119.0,164.0
VNUYDW,74.0,0.0,134.0
VNV45D,185.0,0.0,269.0
VNVOI6,119.0,0.0,239.0
VNW9A6,92.0,74.0,65.0
VNW9ZT,130.0,0.0,189.0
VNWDAJ,95.0,0.0,128.0
VNZPGL,93.0,0.0,218.0
VO0KDF,172.0,0.0,298.0
VO10X6,45.0,0.0,140.0
VO136C,116.0,0.0,397.0
VO137J,128.0,0.0,295.0
VO4UIJ,93.0,80.0,113.0
VO51QN,144.0,0.0,114.0
VO615S,104.0,113.0,218.0
VO7OKN,215.0,173.0,149.0
VO8KEN,180.0,0.0,274.0
VO99M5,85.0,0.0,164.0
VOA27A,77.0,0.0,131.0
VOBZCR,144.0,120.0,228.0
VODRSB,130.0,0.0,273.0
VOEUON,92.0,0.0,143.0
VOF48A,121.0,0.0,170.0
VOFI2M,71.0,0.0,152.0
VOFL4F,118.0,0.0,257.0
VOGJHG,189.0,160.0,121.0
VOITEI,35.0,43.0,25.0
VOJRKI,209.0,165.0,286.0
VOK6OK,121.0,0.0,149.0
VOL824,137.0,0.0,336.0
VOLN58,236.0,214.0,375.0
VOLROE,140.0,110.0,195.0
VOM3UI,66.0,0.0,159.0
VOMGL7,38.0,0.0,102.0
VOMGYR,237.0,192.0,313.0
VOMLT7,118.0,0.0,198.0
VOMVLT,176.0,129.0,106.0
VON1OO,185.0,155.0,241.0
VONRWL,57.0,0.0,142.0
VOP1SN,89.0,0.0,134.0
VOPJ66,180.0,116.0,190.0
VOQGH9,149.0,130.0,134.0
VOQN6P,150.0,131.0,213.0
VOQPVZ,87.0,0.0,154.0
VOQVKL,195.0,0.0,266.0
VORG59,222.0,204.0,205.0
VORP1W,38.0,0.0,80.0
VORW0X,119.0,0.0,165.0
VOSNBO,194.0,171.0,261.0
VOTG1P,189.0,130.0,190.0
VOTV59,172.0,151.0,224.0
VOUC5X,126.0,98.0,78.0
VOUWF9,52.0,0.0,128.0
VOV210,76.0,0.0,168.0
VOVWGM,214.0,0.0,365.0
VOXT2J,189.0,158.0,125.0
VOY9J1,138.0,0.0,174.0
VOYTTK,155.0,0.0,256.0
VOZCYB,148.0,0.0,237.0
VOZVY6,100.0,102.0,78.0
VP08G6,115.0,0.0,195.0
VP0I94,77.0,72.0,115.0
VP0LAZ,240.0,221.0,368.0
VP1E9L,95.0,0.0,153.0
VP2L0L,212.0,179.0,135.0
VP2P3K,170.0,0.0,377.0
VP2R0N,259.0,225.0,365.0
VP3037,86.0,0.0,137.0
VP3UH4,162.0,131.0,231.0
VP4CBR,82.0,0.0,122.0
VP4Q2E,61.0,0.0,77.0
VP59J7,98.0,0.0,180.0
VP5W8F,105.0,0.0,206.0
VP5ZAB,125.0,0.0,233.0
VP6Y2S,164.0,0.0,259.0
VP8AMJ,136.0,130.0,164.0
VP8PV0,113.0,116.0,160.0
VP8ZEE,100.0,0.0,188.0
VPADD6,154.0,138.0,260.0
VPBCJE,184.0,0.0,311.0
VPC4LA,179.0,142.0,240.0
VPDPCM,248.0,211.0,298.0
VPE8BL,129.0,140.0,177.0
VPEB3X,293.0,231.0,336.0
VPF8F3,98.0,0.0,164.0
VPGT81,239.0,175.0,268.0
VPHQUZ,125.0,0.0,232.0
VPIJ0G,106.0,0.0,202.0
VPIK16,201.0,169.0,266.0
VPJNP0,120.0,0.0,174.0
VPKOZ2,45.0,0.0,143.0
VPL82X,53.0,0.0,106.0
VPLEJL,117.0,0.0,255.0
VPM2UP,70.0,0.0,111.0
VPMSNG,96.0,0.0,73.0
VPNE3S,264.0,192.0,362.0
VPNRH4,151.0,120.0,207.0
VPO5E3,183.0,166.0,126.0
VPOVJ1,127.0,0.0,252.0
VPP5FT,87.0,0.0,212.0
VPQUXC,85.0,0.0,144.0
VPT3AV,143.0,136.0,132.0
VPT49P,112.0,0.0,206.0
VPTF7M,181.0,164.0,304.0
VPWQBS,117.0,85.0,82.0
VPXQ5M,88.0,0.0,220.0
VPXUOZ,207.0,169.0,333.0
VPZGBE,206.0,182.0,248.0
VPZUUX,182.0,142.0,160.0
VQ1HHR,186.0,0.0,337.0
VQ1Q2F,50.0,0.0,134.0
VQ2927,81.0,0.0,206.0
VQ314N,98.0,0.0,156.0
VQ3FT7,233.0,218.0,354.0
VQ4UIF,128.0,0.0,174.0
VQ5VOB,136.0,0.0,270.0
VQ6AHI,119.0,0.0,181.0
VQ6DFN,121.0,0.0,228.0
VQ6PWW,112.0,135.0,104.0
VQ6TOF,166.0,0.0,233.0
VQ7LS0,79.0,66.0,142.0
VQ8K41,87.0,87.0,62.0
VQ9NJP,146.0,0.0,246.0
VQA2Y4,60.0,0.0,115.0
VQB5FK,253.0,247.0,387.0
VQB9DQ,136.0,130.0,154.0
VQBE96,123.0,0.0,257.0
VQBMPT,67.0,0.0,176.0
VQCCRA,117.0,0.0,204.0
VQD5BP,206.0,172.0,178.0
VQD73F,102.0,89.0,203.0
VQE3KC,134.0,0.0,249.0
VQEB4Q,220.0,183.0,134.0
VQEP3U,146.0,0.0,213.0
VQF7CE,54.0,0.0,128.0
VQFHUE,122.0,0.0,145.0
VQFR36,149.0,0.0,247.0
VQFSDB,154.0,120.0,183.0
VQG3OF,141.0,0.0,338.0
VQHZJF,246.0,0.0,426.0
VQI6N0,232.0,201.0,323.0
VQK2TS,196.0,173.0,160.0
VQK41X,214.0,192.0,314.0
VQL6B7,163.0,134.0,128.0
VQLPI3,85.0,0.0,177.0
VQO0S6,111.0,0.0,226.0
VQO5VH,91.0,63.0,58.0
VQQ90U,119.0,0.0,162.0
VQQY3T,194.0,160.0,185.0
VQRCOI,187.0,0.0,213.0
VQRDAM,93.0,0.0,113.0
VQT0Y3,117.0,0.0,268.0
VQT7KE,233.0,219.0,321.0
VQTF8B,110.0,0.0,251.0
VQUR0B,116.0,0.0,207.0
VQVGVZ,48.0,0.0,98.0
VQVL9I,109.0,97.0,119.0
VQWTOE,89.0,0.0,119.0
VQWUQN,68.0,0.0,91.0
VQWWUE,186.0,126.0,212.0
VQXAO9,117.0,116.0,69.0
VQXDHT,82.0,0.0,216.0
VQY47P,121.0,115.0,139.0
VQYRHO,55.0,0.0,78.0
VQYXLB,154.0,0.0,297.0
VQYXZ3,240.0,199.0,318.0
VR00V4,59.0,58.0,66.0
VR017W,155.0,146.0,267.0
VR0MOH,257.0,177.0,335.0
VR19I9,232.0,193.0,285.0
VR1CXM,152.0,0.0,257.0
VR1GTD,191.0,0.0,319.0
VR1JOR,94.0,0.0,94.0
VR1XVI,160.0,0.0,260.0
VR235O,61.0,0.0,124.0
VR2KSA,138.0,133.0,256.0
VR4UUJ,0.0,124.0,191.0
VR54L3,176.0,147.0,225.0
VR5B97,104.0,0.0,160.0
VR67U6,112.0,0.0,181.0
VR693W,176.0,137.0,244.0
VR69X6,51.0,0.0,105.0
VR6V52,210.0,0.0,332.0
VR8C6C,170.0,0.0,294.0
VR8E19,106.0,102.0,108.0
VR8W6G,141.0,111.0,110.0
VR9PJF,180.0,0.0,295.0
VRADL2,84.0,0.0,120.0
VRARMF,121.0,0.0,247.0
VRBARD,140.0,0.0,233.0
VRCBO6,144.0,114.0,230.0
VRDLZF,228.0,192.0,331.0
VRDXKW,138.0,129.0,203.0
VREE6Z,229.0,183.0,304.0
VREQ3J,39.0,0.0,115.0
VREQLQ,160.0,0.0,226.0
VREV0N,146.0,131.0,126.0
VRFG0E,167.0,163.0,201.0
VRFQNO,112.0,0.0,145.0
VRKHLF,179.0,161.0,191.0
VRKWFQ,215.0,183.0,339.0
VRL0ZG,121.0,0.0,222.0
VRM02Q,37.0,0.0,47.0
VRNJQU,98.0,0.0,203.0
VRO6RY,99.0,69.0,121.0
VROLIU,181.0,186.0,308.0
VRPBN7,50.0,0.0,151.0
VRPSK0,100.0,0.0,173.0
VRQ166,108.0,0.0,254.0
VRR7DQ,64.0,64.0,50.0
VRRIOL,218.0,204.0,160.0
VRSDDJ,110.0,0.0,265.0
VRTGRX,122.0,0.0,270.0
VRTMFX,242.0,196.0,310.0
VRTOVG,216.0,189.0,205.0
VRUZFG,93.0,0.0,130.0
VRVQLE,262.0,204.0,405.0
VRZSL3,181.0,164.0,255.0
VRZXT6,93.0,0.0,142.0
VS07JA,129.0,0.0,206.0
VS08GD,98.0,0.0,182.0
VS0ATU,106.0,0.0,221.0
VS0RGM,53.0,74.0,53.0
VS0Z44,246.0,212.0,344.0
VS1ZST,159.0,0.0,173.0
VS2IG1,154.0,0.0,230.0
VS2Y5X,134.0,0.0,263.0
VS39X9,160.0,0.0,252.0
VS3DYK,130.0,0.0,280.0
VS3EWV,104.0,94.0,108.0
VS4NBP,163.0,0.0,277.0
VS5F60,111.0,105.0,113.0
VS5G5E,148.0,0.0,245.0
VS5OEG,67.0,0.0,166.0
VS5TB5,114.0,109.0,131.0
VS5X5T,36.0,0.0,113.0
VS618I,136.0,0.0,250.0
VS7JGZ,33.0,0.0,56.0
VS8CIG,169.0,170.0,266.0
VS8MEX,73.0,0.0,113.0
VS9A0O,156.0,0.0,244.0
VS9EPY,56.0,0.0,50.0
VS9O25,162.0,0.0,177.0
VSAW55,138.0,115.0,156.0
VSBR7J,232.0,160.0,161.0
VSC0UI,72.0,0.0,184.0
VSCAXD,112.0,0.0,154.0
VSD1UZ,72.0,0.0,107.0
VSDHN8,44.0,0.0,95.0
VSEFK9,142.0,126.0,156.0
VSF81E,175.0,0.0,331.0
VSFHH6,0.0,218.0,301.0
VSGFUT,50.0,57.0,40.0
VSH1WE,109.0,99.0,87.0
VSH6RW,162.0,112.0,189.0
VSHD6H,163.0,129.0,144.0
VSIMJ7,161.0,0.0,248.0
VSIWOC,74.0,0.0,153.0
VSIX5I,96.0,124.0,169.0
VSJXR4,101.0,0.0,137.0
VSK5HW,159.0,0.0,257.0
VSKHLT,169.0,0.0,234.0
VSKVAM,78.0,0.0,164.0
VSLHR2,83.0,78.0,82.0
VSLJJR,55.0,0.0,74.0
VSLWCM,52.0,0.0,137.0
VSM7HL,171.0,147.0,101.0
VSMUOH,164.0,102.0,114.0
VSMZLQ,173.0,0.0,196.0
VSNAX3,63.0,0.0,115.0
VSPQHK,99.0,0.0,220.0
VSQ8XR,104.0,0.0,192.0
VSR56V,95.0,0.0,157.0
VSSOJQ,125.0,0.0,200.0
VSSQ75,58.0,0.0,171.0
VSSY8Y,167.0,134.0,236.0
VSTACS,149.0,0.0,277.0
VSTN10,102.0,0.0,129.0
VSTPXP,124.0,0.0,91.0
VSULLW,251.0,191.0,309.0
VSVGGQ,69.0,0.0,162.0
VSWSNY,152.0,0.0,223.0
VSX9C2,161.0,0.0,226.0
VSXHDG,205.0,186.0,239.0
VSXZII,253.0,196.0,184.0
VSY0KT,177.0,0.0,398.0
VSY399,88.0,0.0,224.0
VSYLAG,30.0,0.0,66.0
VSZ99C,143.0,127.0,233.0
VSZNV3,142.0,131.0,185.0
VT0NJY,50.0,0.0,96.0
